song_id, valence_mean, valence_std, arousal_mean, arousal_std,emotion
360,2.5,1.36,5.5,1.57,Angry
362,4.0,1.67,5.9,0.83,Angry
365,6.0,1.55,7.1,0.83,Happy
366,6.9,0.94,6.1,1.3,Happy
367,3.1,1.58,2.7,0.64,Sad
368,4.8,1.83,6.1,1.58,Angry
371,5.2,1.6,6.6,1.02,Happy
372,3.6,1.2,4.8,1.72,Sad
374,7.0,1.0,4.9,1.14,Relaxed
376,5.0,1.48,5.9,1.14,Angry
380,5.6,1.28,4.8,2.04,Relaxed
381,6.0,1.67,6.7,1.1,Happy
390,5.7,1.0,6.2,0.6,Happy
395,6.7,1.27,6.2,1.4,Happy
397,7.0,1.26,7.0,1.34,Happy
400,5.1,1.7,5.6,1.11,Happy
406,5.3,2.1,4.3,2.19,Relaxed
410,3.8,1.99,5.1,1.7,Angry
419,3.3,2.0,4.0,1.41,Sad
420,4.5,1.28,5.4,1.28,Angry
422,2.8,1.72,3.7,2.45,Sad
423,5.2,2.48,4.5,2.29,Relaxed
425,7.1,0.7,6.8,0.87,Happy
429,3.3,1.1,4.3,1.9,Sad
430,4.0,2.24,2.9,1.04,Sad
432,5.3,2.0,5.3,1.68,Happy
436,4.3,2.0,5.2,1.83,Angry
437,5.2,1.83,4.3,2.1,Relaxed
442,4.1,1.87,4.5,1.57,Sad
450,4.1,2.02,5.0,1.73,Angry
453,4.6,1.8,5.6,1.2,Angry
454,5.0,2.45,4.8,1.47,Angry
455,5.4,1.74,5.7,1.19,Happy
456,6.1,2.7,2.3,1.27,Relaxed
458,3.4,1.69,5.0,1.79,Angry
459,6.3,0.78,6.1,1.22,Happy
460,3.8,2.09,3.8,1.72,Sad
462,5.8,1.66,4.6,2.06,Relaxed
464,5.1,1.22,5.6,1.5,Happy
475,5.6,2.01,5.0,2.0,Angry
477,7.1,1.51,7.2,1.17,Happy
478,2.8,1.17,3.2,1.08,Sad
479,4.5,1.8,5.7,0.9,Angry
481,3.4,1.56,4.7,1.95,Sad
484,6.4,1.28,6.5,1.28,Happy
487,4.5,1.57,5.3,1.19,Angry
489,4.6,1.74,5.2,1.78,Angry
492,4.4,1.91,4.8,1.72,Sad
497,6.2,1.54,5.7,2.24,Happy
498,2.9,1.87,2.8,1.47,Sad
501,2.5,1.12,4.4,0.92,Sad
503,5.8,1.66,6.4,1.02,Happy
507,4.9,1.14,4.8,1.17,Sad
512,5.1,1.7,5.4,1.91,Happy
513,3.1,1.64,4.2,1.47,Sad
518,4.1,1.7,3.4,1.11,Sad
520,4.0,1.55,5.5,1.36,Angry
521,3.8,1.54,4.6,2.06,Sad
523,5.1,1.7,5.9,1.87,Happy
527,4.0,1.67,5.7,1.95,Angry
529,4.7,1.55,5.8,1.17,Angry
536,5.1,1.37,4.5,0.81,Relaxed
537,5.0,2.45,2.6,1.8,Angry
540,4.1,1.87,4.4,1.5,Sad
547,3.4,1.85,4.8,2.09,Sad
554,2.8,2.27,5.0,2.37,Angry
555,5.2,1.6,4.8,1.66,Relaxed
558,2.8,1.83,3.2,1.66,Sad
568,5.4,1.5,3.1,1.37,Relaxed
574,4.5,2.06,4.8,1.94,Sad
577,5.6,1.56,5.5,1.28,Happy
581,5.3,1.19,6.0,1.0,Happy
584,2.5,1.12,2.4,0.8,Sad
592,5.45,1.08,5.09,2.11,Happy
594,4.2,1.83,3.1,1.51,Sad
597,4.8,1.78,6.4,0.8,Angry
598,4.0,1.61,5.6,1.02,Angry
600,3.5,1.8,4.0,2.1,Sad
605,4.4,1.74,6.0,1.55,Angry
608,2.9,1.64,3.8,1.89,Sad
610,6.3,1.35,6.5,1.75,Happy
611,5.1,1.58,4.8,1.72,Relaxed
613,5.2,2.18,6.8,1.4,Happy
615,3.2,1.72,5.0,0.77,Angry
616,3.5,1.43,5.0,1.18,Angry
617,6.5,1.69,3.0,1.34,Relaxed
620,5.8,1.25,4.4,1.56,Relaxed
623,3.8,1.66,5.9,1.58,Angry
629,7.4,0.92,7.6,0.8,Happy
631,7.6,1.5,3.1,2.34,Relaxed
634,4.7,2.33,5.8,1.54,Angry
640,7.6,0.8,7.8,0.75,Happy
644,4.3,1.62,5.6,1.96,Angry
645,4.6,1.91,5.7,1.68,Angry
646,3.1,1.3,3.8,1.4,Sad
647,3.0,1.0,5.8,0.87,Angry
650,6.0,1.0,4.2,1.66,Relaxed
652,3.2,1.72,4.3,1.62,Sad
653,5.3,2.0,6.5,1.02,Happy
654,5.1,1.81,4.4,1.69,Relaxed
657,5.1,0.94,5.6,0.8,Happy
658,4.4,1.56,5.7,1.27,Angry
666,5.3,1.42,5.0,1.9,Angry
668,5.0,1.55,5.3,1.62,Angry
671,3.1,1.51,3.7,1.55,Sad
675,5.1,1.45,5.8,1.25,Happy
677,6.5,1.91,5.3,1.79,Happy
681,4.9,2.12,6.6,1.74,Angry
682,4.8,1.33,6.0,0.77,Angry
686,3.4,1.56,5.5,1.43,Angry
687,7.3,1.1,7.4,0.92,Happy
688,4.3,1.42,5.0,1.61,Angry
690,2.4,2.01,4.4,2.06,Sad
691,5.0,1.61,3.7,1.27,Angry
693,6.2,1.6,5.3,1.95,Happy
697,4.8,1.54,5.8,1.08,Angry
698,3.9,1.92,3.7,1.62,Sad
700,4.8,1.4,5.6,1.36,Angry
702,7.5,1.43,3.3,1.95,Relaxed
708,3.2,2.18,3.2,1.6,Sad
709,5.8,1.47,5.0,1.79,Angry
710,5.4,1.36,5.1,1.3,Happy
711,2.9,1.14,3.1,1.14,Sad
712,3.4,1.11,5.3,1.42,Angry
713,4.9,2.17,6.3,2.0,Angry
718,5.9,1.58,6.5,1.63,Happy
722,5.7,1.55,7.0,0.63,Happy
723,6.5,1.75,7.2,1.08,Happy
724,6.0,1.0,6.1,1.04,Happy
726,7.0,2.14,3.6,1.74,Relaxed
727,4.3,1.68,4.5,1.86,Sad
729,6.4,1.02,3.5,1.57,Relaxed
733,4.3,1.42,5.0,1.48,Angry
735,4.3,1.0,4.9,0.94,Sad
742,6.1,2.12,6.5,1.63,Happy
744,6.1,1.3,5.5,1.12,Happy
747,3.6,1.36,4.9,1.22,Sad
748,5.1,1.92,4.4,1.56,Relaxed
763,3.5,1.43,5.5,1.36,Angry
769,6.2,1.66,5.0,2.05,Angry
779,2.8,1.47,5.3,1.42,Angry
781,4.9,2.02,6.3,2.1,Angry
782,7.2,1.4,4.7,2.45,Relaxed
784,4.7,1.68,5.7,1.35,Angry
787,6.1,1.81,6.3,1.62,Happy
789,3.9,2.26,5.2,1.94,Angry
795,2.2,0.98,3.5,1.12,Sad
797,4.9,2.12,5.4,1.85,Angry
807,4.8,1.6,6.5,0.92,Angry
808,3.1,1.51,4.3,1.85,Sad
823,4.8,1.54,4.8,1.17,Sad
833,5.0,1.55,5.8,1.17,Angry
836,7.1,1.14,5.7,1.9,Happy
839,5.7,1.35,4.4,1.74,Relaxed
841,4.2,1.4,4.7,1.19,Sad
845,5.1,1.87,4.0,1.73,Relaxed
855,2.9,1.87,4.5,1.36,Sad
857,4.9,1.87,5.3,1.95,Angry
858,4.4,2.01,4.5,2.2,Sad
859,3.6,2.01,5.1,2.02,Angry
860,6.6,0.92,6.7,1.27,Happy
863,6.4,1.11,7.0,1.0,Happy
865,2.8,1.78,4.6,1.5,Sad
872,3.4,1.62,5.5,1.8,Angry
874,6.3,1.49,4.4,1.96,Relaxed
884,5.5,1.96,5.0,1.48,Angry
886,5.9,0.94,5.4,1.36,Happy
891,3.4,1.43,5.5,1.02,Angry
892,3.9,2.02,2.9,1.14,Sad
893,7.3,1.85,3.3,2.05,Relaxed
898,6.4,1.91,5.5,1.91,Happy
902,7.0,0.77,3.3,1.55,Relaxed
904,5.7,1.19,4.2,1.72,Relaxed
908,5.5,1.12,4.9,1.64,Relaxed
909,6.0,1.9,5.5,2.2,Happy
911,7.1,1.22,4.0,1.48,Relaxed
913,4.8,1.94,3.3,1.55,Sad
915,5.0,1.9,5.2,1.54,Angry
921,5.9,1.14,6.1,1.3,Happy
928,5.0,1.95,4.0,1.79,Angry
934,6.2,1.78,6.4,1.62,Happy
936,5.4,1.56,4.7,1.68,Relaxed
938,7.3,0.78,4.2,1.33,Relaxed
939,6.2,1.4,2.7,1.1,Relaxed
941,7.2,0.98,5.9,1.7,Happy
944,7.1,0.94,6.5,1.2,Happy
945,2.3,1.35,2.8,1.47,Sad
955,3.8,1.4,5.6,0.8,Angry
956,4.5,1.02,5.4,0.92,Angry
962,7.4,0.92,3.4,1.5,Relaxed
970,6.6,1.56,6.6,1.56,Happy
973,6.5,1.8,4.6,2.11,Relaxed
976,6.2,1.08,5.9,1.22,Happy
977,7.3,1.0,3.5,1.63,Relaxed
979,3.1,1.58,5.5,1.86,Angry
980,5.8,1.17,4.3,1.73,Relaxed
985,3.9,1.81,6.1,1.22,Angry
986,5.8,0.98,4.5,1.96,Relaxed
987,6.3,1.62,3.6,1.56,Relaxed
988,5.4,1.2,5.9,1.51,Happy
990,6.0,1.61,6.1,1.51,Happy
999,4.1,2.3,5.9,1.58,Angry
1002,4.5,1.5,3.2,1.54,Sad
1003,5.3,1.79,3.3,1.35,Relaxed
1004,3.8,0.98,4.7,1.49,Sad
1006,4.6,1.36,4.4,2.11,Sad
1007,5.2,1.47,5.4,1.56,Happy
1008,6.0,1.55,5.4,1.5,Happy
1009,3.5,1.69,3.7,1.85,Sad
1010,6.5,1.63,6.5,1.5,Happy
1018,3.7,1.49,2.5,1.28,Sad
1020,3.4,1.43,2.5,0.81,Sad
1021,6.2,1.66,4.8,1.17,Relaxed
1027,4.6,0.92,3.8,0.75,Sad
1028,4.5,1.28,4.8,1.25,Sad
1030,5.7,1.42,5.2,1.25,Happy
1031,4.8,1.4,5.0,1.84,Angry
1033,5.3,1.19,5.6,0.92,Happy
1034,3.3,1.55,2.8,1.08,Sad
1037,5.0,0.63,4.4,1.36,Angry
1039,6.3,1.49,4.6,1.5,Relaxed
1041,5.6,1.2,5.4,1.62,Happy
1042,5.0,1.18,4.3,1.85,Angry
1043,4.9,1.76,5.0,1.41,Angry
1044,7.1,1.64,6.1,1.81,Happy
1047,5.3,1.19,4.4,1.5,Relaxed
1048,5.0,2.19,6.7,1.0,Angry
1052,5.5,2.25,6.6,1.62,Happy
1054,3.7,2.49,6.3,2.49,Angry
1056,4.2,1.47,5.0,1.84,Angry
1057,4.7,2.28,7.1,1.58,Angry
1058,4.0,2.05,5.8,2.04,Angry
1059,4.7,2.71,7.5,1.78,Angry
1061,6.5,1.8,6.2,1.83,Happy
1065,6.0,1.41,6.4,1.28,Happy
1066,6.1,1.37,5.5,1.43,Happy
1069,4.3,2.41,5.6,1.43,Angry
1072,6.3,1.1,5.5,1.2,Happy
1073,5.2,1.25,3.8,1.66,Relaxed
1075,6.4,1.74,6.6,0.92,Happy
1076,6.0,1.26,5.0,1.55,Angry
1077,6.4,1.36,4.8,1.66,Relaxed
1079,6.9,1.14,5.6,1.85,Happy
1080,6.0,1.18,5.0,1.61,Angry
1081,5.0,1.26,3.5,1.36,Angry
1083,6.1,1.81,6.6,1.69,Happy
1084,5.1,1.22,3.4,1.28,Relaxed
1085,6.1,1.37,5.2,1.78,Happy
1086,5.9,1.3,4.3,1.0,Relaxed
1087,6.0,1.73,6.4,1.5,Happy
1090,5.6,1.69,6.6,1.36,Happy
1091,5.7,2.15,5.8,1.6,Happy
1092,5.8,1.54,6.3,1.35,Happy
1094,6.4,1.2,6.3,1.27,Happy
1095,6.2,1.6,6.2,1.47,Happy
1097,5.5,1.69,5.4,1.91,Happy
1100,6.3,1.19,5.6,1.28,Happy
1112,3.1,1.45,2.3,1.27,Sad
1116,5.7,1.9,3.0,1.41,Relaxed
1129,3.5,1.75,2.4,0.66,Sad
1130,3.8,1.17,3.1,1.58,Sad
1133,5.0,2.05,2.4,1.96,Angry
1134,4.1,1.87,2.1,1.04,Sad
1136,4.5,1.36,3.4,1.91,Sad
1139,5.1,1.92,2.5,1.02,Relaxed
1141,4.5,1.36,3.6,1.28,Sad
1143,3.8,1.4,5.1,1.76,Angry
1149,4.0,1.73,2.6,1.36,Sad
1151,5.0,1.73,5.6,1.2,Angry
1152,6.1,1.58,5.6,1.28,Happy
1159,5.8,1.94,6.0,1.67,Happy
1161,4.1,1.87,2.5,1.5,Sad
1164,3.6,1.56,3.1,1.22,Sad
1165,3.5,1.43,2.8,1.17,Sad
1171,3.6,1.56,1.9,1.04,Sad
1172,3.9,2.02,2.5,1.5,Sad
1176,4.9,1.81,2.7,1.62,Sad
1177,5.2,2.14,3.3,1.9,Relaxed
1179,3.4,1.02,4.1,1.37,Sad
1180,3.3,1.62,2.6,1.02,Sad
1182,2.7,1.35,2.2,1.17,Sad
1183,3.7,2.1,3.2,1.89,Sad
1185,6.2,1.6,4.8,1.47,Relaxed
1190,3.5,1.75,2.2,0.87,Sad
1193,4.4,1.43,3.9,1.45,Sad
1199,4.5,1.96,3.5,1.36,Sad
1205,6.0,1.67,5.7,1.62,Happy
1208,6.2,1.08,4.6,1.11,Relaxed
1211,5.5,1.43,4.7,1.55,Relaxed
1213,3.1,1.22,2.8,1.25,Sad
1216,5.5,1.36,5.3,1.73,Happy
1217,3.9,1.58,2.6,1.02,Sad
1218,3.9,1.92,4.1,1.81,Sad
1222,4.1,2.02,3.2,1.66,Sad
1226,3.9,1.58,3.8,1.66,Sad
1228,5.4,1.43,3.3,1.19,Relaxed
1229,5.2,1.66,4.3,1.68,Relaxed
1230,5.3,1.42,3.7,1.49,Relaxed
1231,5.5,1.5,6.5,1.2,Happy
1233,5.5,1.28,4.8,1.47,Relaxed
1235,4.9,1.22,5.8,1.17,Angry
1238,5.5,1.36,5.1,1.81,Happy
1240,2.7,1.19,2.6,0.8,Sad
1241,4.1,1.37,3.7,1.62,Sad
1242,4.7,0.9,4.3,1.35,Sad
1246,4.5,1.8,3.1,1.58,Sad
1247,4.4,1.91,6.3,1.85,Angry
1248,3.7,1.35,3.0,1.26,Sad
1250,7.0,1.41,7.4,0.92,Happy
1256,5.7,1.27,5.5,1.69,Happy
1257,5.0,1.18,3.8,1.25,Angry
1263,5.8,1.47,5.1,1.22,Happy
1267,4.5,1.69,3.7,1.55,Sad
1268,5.3,1.42,3.7,1.55,Relaxed
1269,3.5,1.2,4.4,1.56,Sad
1270,4.6,1.02,5.3,1.49,Angry
1271,4.6,1.2,4.7,1.0,Sad
1273,4.8,2.18,5.6,1.69,Angry
1274,6.0,1.48,5.4,1.11,Happy
1275,3.5,1.63,2.8,1.25,Sad
1277,2.9,1.14,2.2,1.17,Sad
1278,5.1,1.58,4.1,1.64,Relaxed
1279,5.6,1.8,4.2,1.33,Relaxed
1281,5.4,1.36,4.5,1.86,Relaxed
1283,3.3,1.79,5.2,1.47,Angry
1285,5.1,1.81,4.9,1.92,Relaxed
1288,5.2,1.54,3.4,1.36,Relaxed
1289,5.0,1.41,4.4,1.43,Angry
1290,6.6,1.2,6.6,1.36,Happy
1300,6.0,1.1,4.5,1.2,Relaxed
1305,4.7,2.0,6.2,1.25,Angry
1309,6.5,1.02,7.4,0.92,Happy
1310,5.1,1.3,4.4,1.62,Relaxed
1311,4.1,1.3,3.5,1.36,Sad
1312,5.3,1.1,4.0,2.19,Relaxed
1315,7.0,1.1,6.4,1.69,Happy
1316,5.2,1.6,4.0,1.79,Relaxed
1320,3.8,2.39,6.5,1.08,Angry
1323,5.5,1.63,5.0,2.0,Angry
1327,5.5,2.06,2.8,1.47,Relaxed
1329,5.3,1.27,4.2,1.99,Relaxed
1331,5.3,1.79,4.4,2.15,Relaxed
1333,4.5,1.86,5.7,1.79,Angry
1338,6.2,1.25,6.4,0.92,Happy
1340,6.4,0.8,5.7,1.27,Happy
1345,4.5,1.12,2.9,0.83,Sad
1347,4.6,1.02,4.0,1.0,Sad
1348,5.8,1.25,6.3,1.42,Happy
1351,6.3,1.27,5.9,1.22,Happy
1354,4.6,1.2,2.0,1.1,Sad
1355,6.3,1.35,3.8,2.18,Relaxed
1357,4.5,1.5,6.0,1.79,Angry
1358,6.0,1.34,6.0,1.48,Happy
1360,5.5,1.36,2.9,1.04,Relaxed
1361,4.4,1.56,2.5,1.43,Sad
1362,4.4,1.56,5.4,1.28,Angry
1363,5.1,1.37,3.6,1.02,Relaxed
1366,5.4,1.69,6.3,0.9,Happy
1368,3.4,1.36,3.3,2.15,Sad
1372,4.8,1.47,5.2,1.25,Angry
1373,6.6,1.11,5.7,1.73,Happy
1374,6.0,1.1,4.1,1.37,Relaxed
1375,5.6,1.69,5.6,1.74,Happy
1383,5.6,1.28,3.0,1.48,Relaxed
1386,5.9,1.81,5.0,1.95,Angry
1387,6.1,0.94,4.5,2.11,Relaxed
1392,6.2,1.72,6.7,1.68,Happy
1393,6.2,0.75,4.1,1.45,Relaxed
1394,6.0,1.34,4.1,1.58,Relaxed
1396,6.1,1.7,6.0,2.05,Happy
1398,6.9,1.51,7.6,1.69,Happy
1399,6.1,1.7,6.4,1.62,Happy
1402,5.6,1.2,2.5,1.28,Relaxed
1405,3.7,1.73,2.2,0.75,Sad
1406,3.9,1.7,3.7,1.73,Sad
1407,3.6,1.36,3.8,1.25,Sad
1410,6.0,1.0,4.4,1.62,Relaxed
1412,4.6,1.11,3.2,1.25,Sad
1415,5.7,1.1,4.7,1.27,Relaxed
1416,4.4,1.8,2.7,1.1,Sad
1425,5.1,1.76,5.2,1.89,Happy
1426,6.6,1.62,6.4,1.28,Happy
1428,4.7,1.9,3.5,1.8,Sad
1429,3.0,1.26,2.3,0.9,Sad
1436,4.7,1.27,3.8,1.47,Sad
1437,5.1,1.37,4.5,1.5,Relaxed
1438,3.6,1.91,2.9,1.22,Sad
1440,5.1,1.97,4.9,1.97,Relaxed
1441,5.0,1.18,4.0,1.55,Angry
1442,5.3,2.19,2.8,1.33,Relaxed
1443,5.8,1.89,2.9,1.7,Relaxed
1444,4.6,1.02,3.1,1.22,Sad
1445,5.1,1.76,3.6,1.36,Relaxed
1446,5.8,0.75,3.2,1.25,Relaxed
1450,5.7,1.42,5.0,1.79,Angry
1451,5.1,1.58,4.8,1.83,Relaxed
1453,4.0,1.79,3.8,1.72,Sad
1454,5.2,1.6,3.6,1.43,Relaxed
1457,5.4,1.56,4.8,1.6,Relaxed
1459,5.4,1.85,5.1,1.87,Happy
1461,5.3,1.35,4.2,1.72,Relaxed
1465,5.2,1.17,3.7,1.1,Relaxed
1466,6.1,0.7,4.5,1.36,Relaxed
1470,5.1,1.37,3.2,1.6,Relaxed
1476,4.5,2.11,5.1,1.87,Angry
1477,5.1,1.45,4.5,1.36,Relaxed
1478,5.1,1.14,3.5,1.36,Relaxed
1479,5.0,1.18,5.1,1.51,Angry
1484,4.4,1.36,3.8,1.4,Sad
1486,3.7,1.62,2.9,1.04,Sad
1487,4.3,1.85,2.4,0.8,Sad
1488,4.9,1.64,3.9,0.94,Sad
1491,4.8,1.33,5.2,1.83,Angry
1493,4.0,1.34,6.1,1.7,Angry
1495,4.4,1.11,3.9,1.51,Sad
1496,6.1,1.64,5.8,1.47,Happy
1498,4.8,1.25,3.8,1.78,Sad
1501,5.0,1.95,4.9,1.97,Angry
1502,7.2,0.98,7.0,1.34,Happy
1503,5.9,1.14,4.1,2.3,Relaxed
1506,5.0,1.18,4.8,0.87,Angry
1508,5.9,1.64,5.3,1.49,Happy
1510,4.1,1.45,5.6,1.02,Angry
1512,3.8,1.72,5.2,1.25,Angry
1514,4.6,1.96,5.4,1.36,Angry
1515,4.4,1.28,4.8,1.4,Sad
1516,5.6,1.62,4.9,1.76,Relaxed
1519,5.0,1.48,5.6,1.02,Angry
1522,5.2,1.4,5.7,1.1,Happy
1523,6.9,1.45,4.8,1.72,Relaxed
1524,5.6,1.43,4.4,2.11,Relaxed
1525,4.5,1.12,4.5,1.5,Sad
1526,5.9,1.45,5.9,1.7,Happy
1528,5.5,1.86,4.6,2.11,Relaxed
1530,6.2,0.98,4.2,1.33,Relaxed
1531,5.1,1.92,4.8,2.14,Relaxed
1534,5.7,0.9,5.7,1.35,Happy
1537,5.9,1.14,3.4,1.11,Relaxed
1538,6.3,1.19,4.7,1.35,Relaxed
1541,5.2,1.08,4.6,1.56,Relaxed
1544,6.4,1.74,5.4,1.62,Happy
1546,5.3,1.19,4.4,1.02,Relaxed
1547,4.0,1.67,5.8,1.89,Angry
1548,4.6,1.02,3.7,1.35,Sad
1549,4.9,1.81,5.2,1.72,Angry
1551,5.6,1.8,5.4,1.56,Happy
1554,5.8,1.47,4.5,2.16,Relaxed
1555,4.4,1.36,2.9,1.04,Sad
1558,3.4,1.56,5.9,1.14,Angry
1559,5.8,0.98,5.2,1.6,Happy
1561,5.0,1.9,6.0,1.41,Angry
1562,4.8,2.04,6.3,1.42,Angry
1563,5.1,2.07,5.7,1.79,Happy
1564,6.1,1.81,6.4,1.43,Happy
1566,6.2,0.98,5.3,1.0,Happy
1569,5.6,1.5,5.8,1.25,Happy
1570,5.2,1.47,4.6,1.74,Relaxed
1571,4.4,2.06,6.9,1.14,Angry
1572,5.5,2.16,5.0,2.45,Angry
1574,5.9,1.64,5.4,1.69,Happy
1576,5.4,0.8,3.9,1.45,Relaxed
1577,5.2,1.89,4.7,1.73,Relaxed
1578,5.9,0.3,4.8,1.54,Relaxed
