musicId,spotifyId,name,artist,duration,emotion,NJU_idx,arousal,valence
54,3h4t9qpFktohHeUQc3hZCa,Last Train To Clarksville,The Monkees,164,Happy,Happy_83,High Arousal,High Valence
55,0fYwfZcgijhIOyXn0RVPwq,Heaven,Beyonce,231,Sad,Sad_66,Low Arousal,Low Valence
56,5ou08hi2bOjEgNzxDmxyot,Caving In,Kimya Dawson,184,Sad,Sad_28,Low Arousal,Low Valence
57,5DvLTjxwozkl5DUPnuBOV8,Give Me Life,Daniel Powter,218,Relaxed,Relaxed_21,Low Arousal,High Valence
58,7IrH6jsany8MklkMMQUxI1,Kiss Me,Tom Waits,589,Sad,Sad_92,Low Arousal,Low Valence
59,7ceSYXIn7l4RDrVPFalYgv,Here Come The Tears,Judas Priest,276,Sad,Sad_67,Low Arousal,Low Valence
60,6IZVRuDF1R3vu7M7x6jAkM,Nothing But A Miracle,Diane Birch,266,Relaxed,Relaxed_92,Low Arousal,High Valence
61,7ABWRukVQcXrIrDKDx5Gek,Only Ones Who Know,Arctic Monkeys,187,Relaxed,Relaxed_93,Low Arousal,High Valence
62,1w0JL6vJdl82xqyRW30HrK,Lost Without You,Delta Goodrem,249,Sad,Sad_100,Low Arousal,Low Valence
63,66IdTkn3exF8fdYqEeVeLc,Do Ya Thang,Rihanna,223,Happy,Happy_22,High Arousal,High Valence
64,3z1PqYwMtct2Dm4R9lhWnT,Gunpowder & Lead,Miranda Lambert,514,Angry,Angry_47,High Arousal,Low Valence
65,0vNHCXmNzVa8h54SE3JDm7,"Endless, Nameless",Nirvana,405,Angry,Angry_34,High Arousal,Low Valence
66,2DaO96LOh5a7CpIKYhIK1b,Little Love Caster,Laura Marling,352,Relaxed,Relaxed_72,Low Arousal,High Valence
67,5vGGeS8N3fNCQLzojfP3Qu,I Feel Like Going Home,Muddy Waters,222,Happy,Happy_65,High Arousal,High Valence
68,0TWdIoUTRJMbY27VqeHyW7,Hello,Tristan Prettyman,207,Happy,Happy_54,High Arousal,High Valence
69,4PaPZk1Ozg0TfDTBnbXX38,Evolution,Korn,218,Angry,Angry_38,High Arousal,Low Valence
70,2NKvfIOq9oX3VwjkWouioo,Holiday In My Head,Smash Mouth,166,Happy,Happy_60,High Arousal,High Valence
71,4FCb4CUbFCMNRkI6lYc1zI,Hero,Mariah Carey,260,Sad,Sad_70,Low Arousal,Low Valence
72,4S5MU2rrPqkGYWp98vFVvj,Dannyboy,Youngblood Hawke,187,Happy,Happy_18,High Arousal,High Valence
73,6gxycjJNMgmAyfzUXBN80P,Goodbye my lover,James blunt,253,Sad,Sad_57,Low Arousal,Low Valence
74,0ngtyvPUKR4YTtkVKvZP02,Dream,Priscilla Ahn,214,Relaxed,Relaxed_10,Low Arousal,High Valence
75,79I6CgoOGfGiRFJtXYWZde,Going Home,Sophie Zelmani,252,Relaxed,Relaxed_23,Low Arousal,High Valence
76,0UgmLwOrTeOCUNwV07a5AD,Breathe Again,Sara Bareilles,298,Sad,Sad_23,Low Arousal,Low Valence
77,4MW6iAySicumcMCbScZPCG,Life Is Wonderful,Jason Mraz,258,Sad,Sad_99,Low Arousal,Low Valence
78,4wLZ4zPM9c4oe1VV8ejdWV,Home,Michael Bubl,542,Sad,Sad_72,Low Arousal,Low Valence
79,6S7kSzXe4dtiQSqqmkM0dD,It's All Okay,Julia Stone,234,Sad,Sad_90,Low Arousal,Low Valence
80,6IkZCUzTNVdBpIixdippHA,Costume Makes The Clown,Shakira,192,Angry,Angry_21,High Arousal,Low Valence
81,7DhSMsvYduvpvWaTBC2HMH,Pick Up the Phone,Falling In Reverse,279,Angry,Angry_94,High Arousal,Low Valence
82,5yVYdGkrDAdPoZmD25ZKKa,Paint It Black,Vanessa Carlton,215,Angry,Angry_91,High Arousal,Low Valence
83,0DOqpYXjxQ4iFl1lCL2nci,Love Song For 1,Corrinne May,289,Relaxed,Relaxed_78,Low Arousal,High Valence
84,7ejWfOw0lfWWKtWaerk4K1,Black & Blue,Chris Garneau,334,Sad,Sad_19,Low Arousal,Low Valence
85,6mH3qVIeOsnQIAho5eWwhH,Cups,Anna Kendrick,77,Happy,Happy_15,High Arousal,High Valence
86,6r7bfZZU6oUrOdnzBeftxS,Falling Up,John Hiatt,220,Happy,Happy_34,High Arousal,High Valence
87,2gApHDjvCPVRdFB0Z3lAYw,Grace,Laura Story,276,Relaxed,Relaxed_27,Low Arousal,High Valence
88,00WvmRXTkPBZNhhRK3xfdy,As Long As You Love Me,Backstreet Boys,225,Sad,Sad_13,Low Arousal,Low Valence
89,7FYWYIQykAwJyoTb9gShGN,Lamb Of God,Marilyn Mans,746,Angry,Angry_67,High Arousal,Low Valence
90,6joQ1zE0lhx0UazVTK05Xc,Motivation,SUM 41,171,Angry,Angry_79,High Arousal,Low Valence
91,6Bmgo9pvPcx2qedb1ZUhrv,Dying In The Sun,The Cranberries,211,Sad,Sad_43,Low Arousal,Low Valence
92,0DBORDqnVpR2k2LLeIWBHf,Honestly,Jo De La Rosa,208,Relaxed,Relaxed_38,Low Arousal,High Valence
93,4HlFJV71xXKIGcU3kRyttv,"Hey, Soul Sister",Train,219,Happy,Happy_59,High Arousal,High Valence
94,3GIjRsFltHsLTdA83chFkb,Forgotten Hopes,Anathema,231,Sad,Sad_54,Low Arousal,Low Valence
95,3uaZVqjwxGejHpGmy0EAA6,Great Divide,Hanson,240,Happy,Happy_50,High Arousal,High Valence
96,1AM1o0mKbgAK5oMpY8B3Z7,Angel Of Mine,Monica,251,Sad,Sad_12,Low Arousal,Low Valence
97,5DMALvd1DmmWc3iVRSXlno,A Natural Disaster,Anathema,387,Sad,Sad_3,Low Arousal,Low Valence
98,330Kzw5pmUVxn3AAd66Zd9,Free Life,Dan Wilson,243,Relaxed,Relaxed_19,Low Arousal,High Valence
99,43oC4tXsCWFxDV6I6rPxRI,Loving You Tonight,Andrew Allen,181,Happy,Happy_96,High Arousal,High Valence
100,5ApxZEQ1u6BhPrqeolLi6K,Limit To Your Love,Feist,696,Relaxed,Relaxed_70,Low Arousal,High Valence
101,2duTXvjuguZsBnAp6mtOr2,Flat On The Floor,Nickelback,125,Angry,Angry_42,High Arousal,Low Valence
102,1c97hmN3Z064RQZTvCfM84,Everything At Once,Lenka,160,Happy,Happy_33,High Arousal,High Valence
103,3LOpHuEpjkL4T1Zcjhko8w,Half Life,Imogen Heap,242,Sad,Sad_59,Low Arousal,Low Valence
104,0txasg0QodO5UekQXfXMck,Hide And Seek,Dannii Minogue,190,Angry,Angry_52,High Arousal,Low Valence
105,0XQIV39de6eeW43aYZ9Gjs,Melt The Snow,Shayne Ward,232,Relaxed,Relaxed_82,Low Arousal,High Valence
106,4nwVStZMmFXQKxMZkA6id6,Dreaming My Dreams With You,Alison Krauss,268,Relaxed,Relaxed_11,Low Arousal,High Valence
107,6gDXbcILAyBa2skSdbUYq7,Hurt,Christina Aguilera,246,Sad,Sad_77,Low Arousal,Low Valence
108,16DbbWvH0j1LaPINFNnjC2,kiss,Korn,250,Angry,Angry_65,High Arousal,Low Valence
109,1w3KRXDABnSmbVSwJL2c0N,Light Up the Sky,The Afters,217,Relaxed,Relaxed_68,Low Arousal,High Valence
110,36ZS04J2JbV1SH4LhbPWyI,grace is gone,Dave Matthews Band,278,Relaxed,Relaxed_28,Low Arousal,High Valence
111,4jKq1e80xAYixkIwt6YyV1,Brick,Ben Folds Five,272,Sad,Sad_24,Low Arousal,Low Valence
112,52a6VcF23v5HB7KfDEmBHq,Carried Away,Passion Pit,224,Happy,Happy_6,High Arousal,High Valence
113,1fpJ7lZ5pNnpsohKLsfzEd,It'S Amazing,Jem,238,Happy,Happy_75,High Arousal,High Valence
114,2u6fRGcaBhpI4uNBHpGv0b,Hallelujah,Rufus Wainwright,249,Sad,Sad_60,Low Arousal,Low Valence
115,0IwJCaHk8WSmLYyyXaOy4b,Catholic Pagans,surfer blood,193,Happy,Happy_9,High Arousal,High Valence
116,22ENqbIfjYSSR7UvX0WjZg,Doing Fine (Without You),Pixie Lott,190,Happy,Happy_23,High Arousal,High Valence
117,35H6omlIbcjXj4yhtwg17P,Communication,The Cardigans,272,Relaxed,Relaxed_6,Low Arousal,High Valence
118,4wLZ4zPM9c4oe1VV8ejdWV,Home,Michael Bubl,542,Relaxed,Relaxed_36,Low Arousal,High Valence
119,2MMRWb4gn8mwpK5RLlPtl5,Geek In The Pink,Jason Mraz,238,Relaxed,Relaxed_20,Low Arousal,High Valence
120,2X1Z1k5wftCspyRLrqVCza,Dark Side,Kelly Clarkson,224,Angry,Angry_24,High Arousal,Low Valence
121,5tOMyTi4U3TaX0T5FBbQyV,How,regina spektor,288,Sad,Sad_74,Low Arousal,Low Valence
122,7bJSiwLFnhoO7g83bWkCtA,Love Will Keep Us Alive,Eagles,246,Happy,Happy_93,High Arousal,High Valence
123,4HA2jo7wkMdN1lmLO6ryzE,End Of The Line,Traveling Wilburys,207,Happy,Happy_30,High Arousal,High Valence
124,0JTTx9wdM4bC08mavL54bf,Love You So,Natalie,218,Relaxed,Relaxed_79,Low Arousal,High Valence
125,6g1B0hd6rlT3xP3mERUnz8,Good Girl Gone Bad,Rihanna,218,Relaxed,Relaxed_25,Low Arousal,High Valence
126,7an1exwMnfYRcdVQm0yDev,Cold As You,Taylor Swift,242,Sad,Sad_31,Low Arousal,Low Valence
127,0mvkwaZMP2gAy2ApQLtZRv,It's a Beautiful Day,Michael Bubl,540,Happy,Happy_74,High Arousal,High Valence
128,5QWex1FyG3NhqIfJsJUqxj,Blue Velvet,Lana Del Rey,159,Sad,Sad_20,Low Arousal,Low Valence
129,7aQjPecQdIuNd1sz3KCDhD,Lovefool,The Cardigans,197,Happy,Happy_95,High Arousal,High Valence
130,6BfvXZeFMQan4nSKT6tiRI,I Love Nyc,Andrew W.K.,191,Happy,Happy_66,High Arousal,High Valence
131,0us7iMrcRPwnUID7wcVTgZ,Cartoon Heroes,Aqua,229,Happy,Happy_7,High Arousal,High Valence
132,7vmDA2paPsWD0Iltw7EMHA,Orchids,Stone Sour,264,Angry,Angry_90,High Arousal,Low Valence
133,2WB4Owm6SKpwLFwb6uyfE7,Better Off Dead,anathema,263,Sad,Sad_17,Low Arousal,Low Valence
134,76fLNi64MTonSw7esUYvno,Inside,Bang Gang,342,Relaxed,Relaxed_57,Low Arousal,High Valence
135,1wi4ti9BYUbwoGJ1EBUVtv,Foundations,Kate Nash,249,Sad,Sad_55,Low Arousal,Low Valence
136,4ruWQbEKkM4Jx4OAzQ791o,Holiday In Spain,Counting Crows,230,Sad,Sad_71,Low Arousal,Low Valence
137,264ph2nD91hAaVZvD0CG5j,do what they say,Korn,257,Angry,Angry_29,High Arousal,Low Valence
138,6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun,The Beatles,189,Happy,Happy_55,High Arousal,High Valence
139,5Osd2BWeCNtA6EMLY0Dsil,Flying,Anathema,358,Sad,Sad_50,Low Arousal,Low Valence
140,4yhf8baL67t7mabOrHGRHg,Cold Water,Damien Rice,301,Relaxed,Relaxed_3,Low Arousal,High Valence
141,3HLcMaMV0uMpov95on2L5W,Free,Good Lovelies,177,Happy,Happy_40,High Arousal,High Valence
142,0BtqwFxTqPoMIRNq6Og77I,Ballad Of Ira Hayes,Johnny Cash,173,Angry,Angry_8,High Arousal,Low Valence
143,2j0vxSpM9hsHi8MDmKnmfs,Lemonade,Chris Rice,186,Happy,Happy_85,High Arousal,High Valence
144,3F814TK36gzKsUxBJ3V3iI,I Wonder (Departure),Abba,274,Relaxed,Relaxed_49,Low Arousal,High Valence
145,35H6omlIbcjXj4yhtwg17P,Communication,The Cardigans,272,Sad,Sad_34,Low Arousal,Low Valence
146,2IprIjGNRlj3TfqUWCAo0C,Last Christmas,Taylor Swift,208,Sad,Sad_94,Low Arousal,Low Valence
147,60nZcImufyMA1MKQY3dcCH,Happy,Pharrell Williams,234,Happy,Happy_52,High Arousal,High Valence
148,539jh98saoApaX0XpsaRq5,All I Ever Wanted,The Airborne Toxic Event,312,Sad,Sad_7,Low Arousal,Low Valence
149,6L5udBtIPqieULPMac3wkh,Do I Have To Cry For You,Nick Carter,218,Sad,Sad_38,Low Arousal,Low Valence
150,25f0HVYVimux4SWu9dcrTv,How Could I,Marc Anthony,270,Sad,Sad_75,Low Arousal,Low Valence
151,6no2jdxUkQVqGYzBl5Bzi9,Crashed The Wedding,Busted,162,Happy,Happy_13,High Arousal,High Valence
152,6r8k1vznHrzlEKYxL4dZEe,La Isla Bonita,Madonna,247,Happy,Happy_82,High Arousal,High Valence
153,5YXP4KXZV2bZUURf431frN,Girl In Your Dreams,M2M,226,Happy,Happy_45,High Arousal,High Valence
154,0hRPRbA2B1CYmGNhWhFjwF,Fall For Your Type,Jamie Foxx,236,Relaxed,Relaxed_15,Low Arousal,High Valence
155,6z9r12PJfgnCz9BWtqdNwb,Happy,Natasha Bedingfield,223,Happy,Happy_51,High Arousal,High Valence
156,4SnGTvXFlLBhkpyTPaopug,Haunted,Radical Face,323,Sad,Sad_64,Low Arousal,Low Valence
157,7aJZxI6TVdIvQSuWxQ4rqp,I Can See Clearly Now,Jimmy Cliff,200,Happy,Happy_62,High Arousal,High Valence
158,1EYTOP6cIzADbgxCFG87ML,Lunchbox,Marilyn Manson,274,Angry,Angry_75,High Arousal,Low Valence
159,4h0EXpatqJImv4VRgvX6po,Last Kiss,Taylor Swift,372,Sad,Sad_96,Low Arousal,Low Valence
160,4S1VYqwfkLit9mKVY3MXoo,Forever Young,Alphaville,226,Sad,Sad_52,Low Arousal,Low Valence
161,0L93sf9gOkKvyChKKB6zcj,imagine me without you,Jaci Velasquez,250,Relaxed,Relaxed_53,Low Arousal,High Valence
162,6hNOgftznEOoTrermrc30D,Hope There'S Someone,Antony & The Johnsons,261,Sad,Sad_73,Low Arousal,Low Valence
163,5fj76kVAnqRKKhAw5d06jj,Kiss Off,Violent Femmes,176,Angry,Angry_66,High Arousal,Low Valence
164,5wcRDqvHCXMRB62PoXDixl,La Ballade Of Lady & Bird,Lady & Bird,283,Sad,Sad_93,Low Arousal,Low Valence
165,0d9J4kIbiCtwY5voEvprpy,Is There Somebody Who Can Watch You,The 1975,175,Relaxed,Relaxed_58,Low Arousal,High Valence
166,0ElALDEYaW6NlvVwc1babg,Happily Never After,The Pussycat Dolls,289,Sad,Sad_61,Low Arousal,Low Valence
167,5LArYFxcsMkArh2RFC5dyn,God Is A Girl,Groove Coverage,225,Sad,Sad_56,Low Arousal,Low Valence
168,5yDL13y5giogKs2fSNf7sj,Glad You Came,The Wanted,198,Happy,Happy_46,High Arousal,High Valence
169,6UuVONmxXwTKN1ISepuAoQ,Forget Her,Jeff Buckley,313,Sad,Sad_53,Low Arousal,Low Valence
170,2RRFTLIglxHgAYQzsSLI4Y,Coldest Winter,Kanye West,168,Sad,Sad_33,Low Arousal,Low Valence
171,1r2sFdtf7WQgwFdkqk6Bti,Parachute,Sean Lennon,201,Relaxed,Relaxed_99,Low Arousal,High Valence
172,5rLVwM5DvEWm1mFyUU32y4,Born To Die,Lana Del Rey,289,Sad,Sad_21,Low Arousal,Low Valence
173,4cnqxdE2opmhp7MwkvhkAJ,Good Day,Nappy Roots,223,Happy,Happy_48,High Arousal,High Valence
174,3lN3SlIwjFaIIlnYSmdDqC,gold in the air of summer,Kings Of Convenience,214,Relaxed,Relaxed_24,Low Arousal,High Valence
175,6TSRzwhmlZUIlDkfhhmbwz,Killer On The Road,Oh Laura,234,Relaxed,Relaxed_64,Low Arousal,High Valence
176,4oa14QBfWRDfJy2agySy0L,Gravity,Sara Bareilles,233,Sad,Sad_58,Low Arousal,Low Valence
177,5Anh8jULgeUgciLHCR25Mk,Like A Star,Corinne Bailey Rae,242,Relaxed,Relaxed_69,Low Arousal,High Valence
178,0M7LM8pBBpes2IFv0EYNc2,I Cry,Westlife,254,Sad,Sad_79,Low Arousal,Low Valence
179,0M955bMOoilikPXwKLYpoi,I Hate Everything About You,Three Days Grace,233,Angry,Angry_58,High Arousal,Low Valence
180,48SL7ljJ1IHx9AeRGdRheE,Here I Am,Leona Lewis,293,Relaxed,Relaxed_35,Low Arousal,High Valence
181,3wIM8dh05FB5L2YZf8xt02,Letting Go,Jo De La Rosa,211,Sad,Sad_98,Low Arousal,Low Valence
182,5EJoHe1eh5vNhwfvWO8KpP,Caskets,Damien Jurado,178,Happy,Happy_8,High Arousal,High Valence
183,7t5finGyrUHeshPOaS8RGS,Cuddly Toy,The Monkees,165,Happy,Happy_14,High Arousal,High Valence
184,7uXnX6faBJfhiUONgV8vzE,If I Had a Boat,James Vincent McMorrow,273,Sad,Sad_83,Low Arousal,Low Valence
185,1L2r3qOMhBu9wZx7o6XLXt,One Mic , Nas,269,Angry,Angry_88,High Arousal,Low Valence
186,6pzLYIFvcV5w3ePpGIIyqw,Heresy,Nine Inch Nails,235,Angry,Angry_50,High Arousal,Low Valence
187,0vvt4IZOMkRug195S4MUq0,If This Was a Movie,Taylor Swift,238,Sad,Sad_85,Low Arousal,Low Valence
188,4w1lzcaoZ1IC2K5TwjalRP,A Thousand Miles,Vanessa Carlton,243,Sad,Sad_5,Low Arousal,Low Valence
189,50M7nY1oQuNHecs0ahWAtI,I Need My Girl,The National,251,Relaxed,Relaxed_46,Low Arousal,High Valence
190,37P0H49XcdHnFHQD9LUsJB,In The Dark,Shelley Harland,198,Relaxed,Relaxed_55,Low Arousal,High Valence
191,5wOB6G2b73gTrrrsSqz2dG,Christmas Lights,Coldplay,246,Sad,Sad_30,Low Arousal,Low Valence
192,2dgxZM98rGyN2cI357Npeq,Hot Air Balloon,Owl City,568,Happy,Happy_61,High Arousal,High Valence
193,1OdkGwkblQiitomcUOVP4Y,Disguise,Lene Marlin,232,Sad,Sad_37,Low Arousal,Low Valence
194,2oENJa1T33GJ0w8dC167G4,Fire Burning,Sean Kingston,245,Sad,Sad_49,Low Arousal,Low Valence
195,5enxwA8aAbwZbf5qCHORXi,All Too Well,Taylor Swift,848,Sad,Sad_9,Low Arousal,Low Valence
196,0nxvFG50rGXkiGQqOO2MHr,Be Alright,Justin Bieber,191,Sad,Sad_16,Low Arousal,Low Valence
197,7bIld1aH9R3zgGgzMWLxcU,I Belong To Me,Jessica Simpson,220,Relaxed,Relaxed_42,Low Arousal,High Valence
198,6nLmB7JTGCDdkQ1MvWNMdk,Jailcell Mind,Hayley Sales,235,Relaxed,Relaxed_59,Low Arousal,High Valence
199,11EOvxJRG665bwRU0z6YVa,Luna,Bombay Bicycle Club,190,Happy,Happy_98,High Arousal,High Valence
200,16R7ShysOBEvSV80l4MTqd,Everyday,Sausalito Foxtrot,102,Happy,Happy_32,High Arousal,High Valence
201,26NX1wPt1TRCH536yocd6i,If I Were A Boy,Beyonce,253,Sad,Sad_84,Low Arousal,Low Valence
202,1Bph2KY0MA2JUiX5uADWjZ,Broken,Jake Bugg,248,Sad,Sad_25,Low Arousal,Low Valence
203,1wi4ti9BYUbwoGJ1EBUVtv,Foundations,Kate Nash,218,Happy,Happy_39,High Arousal,High Valence
204,02mYS2yrqvRj5Yx8kexNWN,Cry For Help,Rick Astley,291,Relaxed,Relaxed_7,Low Arousal,High Valence
205,3jS7bB0oXVOwGFZn3aE5NV,You Oughta Know,Alanis Morissette,329,Angry,Angry_12,High Arousal,Low Valence
206,1X4Jv9HWP8f3UbiRLYCzSB,Hear The Noise That Moves So Soft And Low,James Vincent McMorrow,243,Relaxed,Relaxed_33,Low Arousal,High Valence
207,7M13FwBAKWNa2jqcZeUhL6,Love Generation,Bob Sinclar,177,Happy,Happy_91,High Arousal,High Valence
208,1NmjzfxyAN9u5EaqHk1uIY,Dear Diary,Britney Spears,171,Relaxed,Relaxed_9,Low Arousal,High Valence
209,4wVURZ53jU7NJIWKTuVrrq,Captains And Cruise Ships,Owl City,246,Happy,Happy_5,High Arousal,High Valence
210,79MB7jmCne3vRqqVhgElvM,Before You Die,Bad Religion,412,Angry,Angry_10,High Arousal,Low Valence
211,0HZhYMZOcUzZKSFwPOti6m,Jar Of Hearts,Christina Perri,661,Sad,Sad_91,Low Arousal,Low Valence
212,26WofNkvCADcYTfqA0yLnN,Milk And Toast And Honey,Roxette,247,Relaxed,Relaxed_83,Low Arousal,High Valence
213,5rwXkjM9PXxJUTHcGTEsIl,Paper Aeroplane,KT Tunstall,199,Relaxed,Relaxed_98,Low Arousal,High Valence
214,3Fzlg5r1IjhLk2qRw667od,Dancing In The Moonlight,Toploader,233,Happy,Happy_17,High Arousal,High Valence
215,4Vd1N8ZH0EZk49S43Da5Tj,Much Farther To Go,Rosie Thomas,258,Relaxed,Relaxed_86,Low Arousal,High Valence
216,5ZfU6b1E9TM50ibMXZoxYc,Breaking Your Own Heart,Kelly Clarkson,232,Angry,Angry_16,High Arousal,Low Valence
